date,code,sex,dob,race_ethnicity,adult_juv
1/13/16,12500(d) VC,M,12/30/84,W,adult
5/16/17,12500(d) VC,M,4/25/98,H,adult
8/6/16,12500(a) VC,M,11/21/92,H,adult
4/15/16,12500(a) VC,M,4/10/65,H,adult
4/28/16,12500(a) VC,M,2/2/54,H,adult
8/16/16,12500(a) VC,M,6/20/96,H,adult
2/14/20,12500(a) VC,M,11/8/01,H,adult
7/1/16,12500(a) VC,M,6/18/58,W,adult
2/5/17,12500(a) VC,M,10/9/90,W,adult
7/2/17,12500(a) VC,F,7/25/98,O,adult
4/25/18,12500(a) VC,M,7/1/67,H,adult
7/17/18,12500(a) VC,M,9/17/87,H,adult
12/14/19,12500(a) VC,M,1/5/80,H,adult
6/14/19,12500(a) VC,F,3/5/00,W,adult
6/24/19,14601.1(a) VC,M,7/12/97,H,adult
5/17/18,14601(a)(1) VC,M,11/3/94,H,adult
11/5/15,14601.1(a) VC,M,1/24/92,W,adult
12/4/15,14601.1(a) VC,M,1/7/63,W,adult
8/11/15,496 PC,M,9/17/72,H,adult
6/17/16,14601.1(a) VC,M,1/21/87,W,adult
1/15/17,14601.1(a) VC,M,5/21/85,B,adult
4/20/17,14601.1(a) VC,M,4/19/67,H,adult
8/31/17,14601.1(a) VC,M,9/5/64,W,adult
11/24/17,14601.1(a) VC,M,9/22/80,H,adult
6/28/18,14601.1(a) VC,M,12/27/90,H,adult
1/20/19,14601.1(a) VC,F,1/21/82,H,adult
12/23/19,14601.1(a) VC,M,9/15/90,H,adult
7/5/15,14601.2(a) VC,M,12/14/88,W,adult
1/26/16,14601.2(a) VC,M,7/3/81,B,adult
3/20/16,14601.2(a) VC,F,11/22/93,H,adult
5/18/17,14601.2(a) VC,F,5/16/93,H,adult
7/3/18,14601.2(a) VC,M,3/12/89,B,adult
9/8/15,14601.1(a) VC,M,3/17/64,H,adult
3/12/17,14601.5 VC,M,6/5/59,W,adult
5/8/17,14601.1(a) VC,M,2/3/76,W,adult
11/9/17,14601.1(a) VC,F,2/21/87,W,adult
8/20/16,14601.1(a) VC,M,7/4/56,W,adult
8/12/19,14601.1(a) VC,M,3/23/61,W,adult
8/16/15,14601.1(a) VC,M,6/7/60,H,adult
10/3/15,14601.1(a) VC,M,11/28/79,W,adult
10/24/15,14601.1(a) VC,M,6/1/72,W,adult
11/21/15,14601.1(a) VC,F,5/16/76,W,adult
12/19/15,14601.1(a) VC,F,10/5/91,W,adult
12/29/15,14601.1(a) VC,M,10/23/75,W,adult
1/4/16,14601.1(a) VC,M,3/23/83,W,adult
1/24/16,14601.1(a) VC,M,2/3/76,W,adult
3/10/16,14601.1(a) VC,F,3/24/48,W,adult
5/4/16,14601.1(a) VC,M,5/17/70,W,adult
7/8/16,14601.1(a) VC,F,10/21/76,H,adult
7/11/16,14601.1(a) VC,M,12/10/91,H,adult
8/20/16,14601.1(a) VC,F,2/5/79,W,adult
9/17/16,14601.1(a) VC,M,8/17/71,B,adult
11/4/16,14601.1(a) VC,M,5/30/95,H,adult
1/5/17,14601.1(a) VC,M,12/23/94,W,adult
1/15/17,14601.1(a) VC,M,12/29/85,W,adult
1/22/17,14601.1(a) VC,F,9/7/58,W,adult
3/3/17,14601.1(a) VC,F,9/23/95,H,adult
3/5/17,14601.1(a) VC,M,10/8/74,W,adult
3/17/17,14601.1(a) VC,F,7/7/85,H,adult
3/20/17,14601.1(a) VC,M,6/20/86,W,adult
6/1/17,14601.1(a) VC,F,3/13/91,H,adult
7/6/17,14601.1(a) VC,M,7/11/65,W,adult
7/15/17,14601.1(a) VC,M,11/19/94,H,adult
8/31/17,14601.1(a) VC,M,12/27/62,W,adult
9/8/17,14601.1(a) VC,M,7/24/84,W,adult
9/17/17,14601.1(a) VC,F,11/16/90,W,adult
3/18/18,12500(a) VC,M,2/9/78,I,adult
10/7/17,14601.1(a) VC,M,12/6/67,H,adult
10/12/17,14601.1(a) VC,F,2/25/51,W,adult
10/22/17,14601.1(a) VC,M,4/14/95,H,adult
1/13/18,14601.1(a) VC,F,1/2/88,H,adult
1/22/18,14601.1(a) VC,F,11/3/94,H,adult
2/15/18,14601.1(a) VC,M,4/27/93,H,adult
5/26/18,14601.1(a) VC,M,1/7/63,W,adult
6/30/18,14601.1(a) VC,M,8/6/81,H,adult
7/11/18,14601.1(a) VC,M,9/2/83,W,adult
7/23/18,14601.1(a) VC,F,11/4/85,H,adult
8/5/18,14601.1(a) VC,F,10/1/95,H,adult
10/9/18,14601.1(a) VC,M,4/23/89,H,adult
11/13/18,14601.1(a) VC,M,11/3/94,H,adult
12/3/18,14601.1(a) VC,M,3/24/48,W,adult
12/13/18,14601.1(a) VC,M,10/16/86,W,adult
3/18/19,14601.1(a) VC,F,10/19/82,W,adult
5/16/19,14601.1(a) VC,M,10/9/68,W,adult
7/3/19,14601.1(a) VC,M,10/16/89,H,adult
7/5/19,14601.1(a) VC,M,1/3/98,H,adult
7/12/19,14601.1(a) VC,M,4/2/96,W,adult
7/18/19,14601.1(a) VC,M,11/19/98,H,adult
7/26/19,14601.1(a) VC,F,10/11/57,W,adult
7/28/19,14601.1(a) VC,M,1/3/98,H,adult
8/27/19,14601.1(a) VC,M,7/4/68,W,adult
12/15/19,14601.1(a) VC,M,3/29/89,H,adult
12/20/19,14601.1(a) VC,M,6/2/94,H,adult
1/18/20,14601.1(a) VC,M,2/3/76,W,adult
1/21/20,14601.1(a) VC,M,11/14/64,H,adult
1/24/20,14601.1(a) VC,F,8/23/80,W,adult
2/19/18,14601.1(a) VC,M,6/6/73,W,adult
7/12/17,14601.1(a) VC,M,6/26/98,H,adult
1/22/19,14601.1(a) VC,M,11/16/81,W,adult
7/29/18,14601.2(a) VC,F,11/10/81,H,adult
5/31/20,14601.2(a) VC,M,8/27/86,W,adult
7/11/15,14601.2(a) VC,M,7/13/94,H,adult
8/3/15,14601.2(a) VC,M,5/4/95,H,adult
8/29/15,14601.2(a) VC,M,7/27/68,W,adult
9/22/15,14601.2(a) VC,M,5/4/95,H,adult
10/30/15,14601.2(a) VC,M,9/30/95,W,adult
12/29/15,14601.2(a) VC,F,10/19/87,H,adult
1/2/16,14601.2(a) VC,M,2/2/74,W,adult
2/7/16,14601.2(a) VC,F,7/13/79,H,adult
4/16/16,14601.2(a) VC,F,11/30/69,W,adult
5/14/16,14601.2(a) VC,M,12/31/81,W,adult
9/2/16,14601.2(a) VC,M,5/18/62,W,adult
2/14/17,14601.2(a) VC,M,7/27/82,H,adult
3/1/17,14601.2(a) VC,M,6/20/96,H,adult
3/3/17,14601.2(a) VC,M,8/28/76,H,adult
7/19/17,14601.2(a) VC,M,9/14/84,W,adult
8/24/17,14601.2(a) VC,M,7/27/82,H,adult
8/25/17,14601.2(a) VC,M,1/29/82,H,adult
9/15/17,14601.2(a) VC,M,2/25/51,W,adult
9/5/15,Bench Warrant,M,10/2/86,H,adult
12/7/17,14601.2(a) VC,F,10/30/96,W,adult
2/17/18,14601.2(a) VC,F,10/30/96,W,adult
5/15/18,14601.2(a) VC,M,8/31/96,H,adult
5/15/18,14601.2(a) VC,M,1/12/68,W,adult
5/17/18,14601.2(a) VC,F,5/7/92,H,adult
6/18/18,14601.2(a) VC,M,1/10/86,H,adult
6/22/18,14601.2(a) VC,F,5/21/87,W,adult
2/6/19,14601.2(a) VC,M,12/20/81,H,adult
7/7/19,14601.2(a) VC,M,6/26/95,W,adult
1/13/20,14601.2(a) VC,M,12/30/76,W,adult
3/22/17,14601.2(b) VC,M,6/20/96,H,adult
1/11/16,14601.2(a) VC,M,2/16/88,W,adult
1/3/17,14601.2(a) VC,M,4/15/87,H,adult
10/29/18,14601.1(a) VC,M,4/28/99,H,adult
12/8/18,14601.1(a) VC,M,3/17/64,H,adult
8/16/16,12500(a) VC,M,2/21/54,H,adult
7/31/19,14601.1(a) VC,M,7/12/97,H,adult
9/7/15,14601.1(a) VC,M,5/16/76,W,adult
6/20/16,14601.1(a) VC,F,11/6/86,W,adult
2/2/18,14601(a)(1) VC,M,8/6/81,H,adult
12/1/18,14601(a)(1) VC,M,4/8/89,W,adult
1/3/16,14604(a) VC,F,9/26/72,W,adult
2/10/20,14604(a) VC,F,11/23/77,H,adult
2/14/20,14604(a) VC,F,6/23/81,H,adult
7/29/17,148(a) PC,f,3/7/80,H,adult
1/24/19,148(a) PC,F,11/7/63,W,adult
8/18/15,148(a)(1) PC,M,5/24/80,H,adult
1/26/17,148(a)(1) PC,M,8/25/92,H,adult
1/16/18,148(a)(1) PC,F,2/22/63,H,adult
2/9/18,148(a)(1) PC,M,7/18/83,H,adult
2/10/18,148(a)(1) PC,F,3/27/81,W,adult
8/6/18,148(a)(1) PC,M,6/3/89,W,adult
3/30/19,148(a)(1) PC,M,6/13/88,H,adult
4/8/19,148(a)(1) PC,M,3/17/64,H,adult
7/17/19,148(a)(1) PC,M,7/30/59,W,adult
7/19/19,148(a)(1) PC,M,10/18/79,H,adult
7/24/19,148(a)(1) PC,M,1/20/58,W,adult
12/1/19,148(a)(1) PC,M,1/7/63,W,adult
12/2/19,148(a)(1) PC,M,7/4/67,W,adult
6/9/18,148(a)(1) PC,M,11/11/98,H,adult
2/22/20,187(a) PC,M,3/25/89,W,adult
3/1/18,20001(a) VC,M,11/10/81,H,adult
2/4/16,20002(a) VC,M,10/15/96,H,adult
4/20/18,20002(a) VC,M,2/22/79,W,adult
10/19/18,20002(a) VC,M,2/25/74,H,adult
4/2/19,20002(a) VC,M,2/24/95,W,adult
7/17/19,20002(a) VC,M,7/30/59,W,adult
6/19/20,20002(a) VC,F,8/14/92,H,adult
7/21/17,207(a) PC,M,11/28/95,H,adult
9/6/17,207(a) PC,M,3/24/48,W,adult
4/14/17,211 PC,M,10/23/81,H,adult
8/23/18,211 PC,M,1/29/81,W,adult
4/15/17,21650 VC,M,2/27/74,H,adult
2/13/17,21950(a) VC,M,5/24/61,H,adult
9/9/18,21950(a) VC,M,2/9/00,H,adult
4/18/17,21950(d) VC,M,2/21/54,H,adult
5/16/17,21950(d) VC,M,12/24/97,H,adult
8/25/17,22210 PC,M,2/25/51,W,adult
1/9/17,23152(a) VC,M,9/16/82,H,adult
8/8/15,23152(a) VC,M,10/14/94,H,adult
3/2/17,23103(b) VC,M,12/9/98,H,adult
6/4/17,23123.5(a) VC,F,10/6/78,H,adult
4/27/19,23152(a) VC,M,5/19/99,H,adult
7/5/15,23152(a) VC,M,6/7/88,H,adult
4/21/17,69 PC,M,10/20/88,H,adult
7/17/15,23152(a) VC,M,2/9/72,H,adult
8/8/15,23152(a) VC,M,4/15/87,H,adult
9/5/15,23152(a) VC,M,11/23/82,W,adult
10/6/15,23152(a) VC,F,10/23/74,W,adult
12/13/15,23152(a) VC,M,4/15/93,W,adult
1/31/16,23152(a) VC,M,9/15/90,W,adult
2/4/16,23152(a) VC,M,8/17/92,H,adult
2/17/16,23152(a) VC,M,2/15/90,H,adult
3/23/16,23152(a) VC,M,5/21/84,W,adult
3/27/16,23152(a) VC,M,7/5/86,H,adult
4/14/16,23152(a) VC,M,3/1/88,W,adult
4/22/16,23152(a) VC,M,2/27/87,H,adult
6/24/16,23152(a) VC,M,12/11/52,W,adult
6/26/16,23152(a) VC,M,6/26/90,H,adult
7/4/16,23152(a) VC,M,1/20/67,W,adult
7/17/16,23152(a) VC,M,9/14/84,W,adult
7/23/16,23152(a) VC,M,4/7/96,H,adult
8/11/16,23152(a) VC,M,7/25/89,H,adult
8/27/16,23152(a) VC,M,8/14/89,H,adult
9/22/16,23152(a) VC,M,11/17/86,H,adult
10/23/16,23152(a) VC,M,5/30/95,H,adult
11/5/16,23152(a) VC,M,2/15/54,H,adult
12/15/16,23152(a) VC,F,7/30/94,W,adult
8/14/17,22349(b) VC,M,1/3/98,H,adult
3/20/17,23152(a) VC,M,3/28/67,H,adult
4/2/17,23152(a) VC,M,10/11/97,H,adult
4/8/17,23152(a) VC,F,12/4/62,W,adult
5/2/17,23152(a) VC,F,3/10/87,W,adult
7/5/17,23152(a) VC,M,6/15/79,H,adult
8/19/17,23152(a) VC,F,10/30/96,W,adult
9/1/17,23152(a) VC,M,6/18/90,W,adult
9/15/17,11377(a) H&S,M,5/22/75,H,adult
10/4/17,23152(a) VC,F,3/19/63,H,adult
10/6/17,23152(a) VC,M,8/10/93,H,adult
10/15/17,23152(a) VC,M,8/6/89,W,adult
11/3/17,23152(a) VC,M,7/7/90,W,adult
9/16/17,12500(a) VC,M,10/15/70,H,adult
11/23/17,23152(a) VC,M,4/20/96,H,adult
12/8/17,23152(a) VC,M,9/18/57,H,adult
12/20/17,23152(a) VC,M,5/13/98,W,adult
12/21/17,23152(a) VC,M,2/25/91,W,adult
12/30/17,23152(a) VC,M,1/28/74,H,adult
1/10/18,23152(a) VC,M,12/3/59,W,adult
1/13/18,23152(a) VC,M,6/12/84,W,adult
3/18/18,23152(a) VC,M,7/22/08,H,adult
3/25/18,23152(a) VC,M,9/25/96,W,adult
5/19/18,23152(a) VC,M,10/30/70,H,adult
6/27/18,23152(a) VC,M,5/21/90,W,adult
7/20/18,23152(a) VC,M,11/24/90,H,adult
9/8/18,23152(a) VC,M,11/12/85,H,adult
9/14/18,23152(a) VC,M,1/23/00,H,adult
9/29/18,23152(a) VC,F,9/28/89,W,adult
3/17/19,23152(a) VC,M,7/28/71,H,adult
6/17/19,23152(a) VC,M,8/5/54,H,adult
6/29/19,23152(a) VC,M,9/11/61,H,adult
7/4/19,23152(a) VC,M,11/16/87,H,adult
7/5/19,23152(a) VC,M,8/26/84,W,adult
12/21/19,23152(a) VC,M,8/24/98,H,adult
1/24/20,23152(a) VC,M,2/24/67,H,adult
4/4/20,23152(a) VC,M,11/5/80,H,adult
4/12/20,23152(a) VC,M,12/3/59,W,adult
6/13/20,23152(a) VC,M,10/9/96,H,adult
8/4/17,23152(a)VC,M,5/19/99,H,adult
12/30/17,23152(a)VC,F,7/15/88,W,adult
10/31/15,23152(d) VC,F,11/13/58,W,adult
4/19/16,23152(d) VC,M,12/3/87,H,adult
4/15/16,23152(e) VC,F,3/2/62,W,adult
10/24/16,23152(a) VC,M,12/18/88,H,adult
6/9/19,23152(a) VC,M,7/7/98,H,adult
7/31/15,23153(a) vc,M,8/28/72,H,adult
7/7/18,23153(a) VC,M,11/7/76,H,adult
4/29/17,23153(d) VC,M,11/8/86,W,adult
3/9/20,23152(a)VC,F,2/24/59,W,adult
4/30/16,23224(a) VC,M,4/13/97,H,adult
2/27/17,23224(a) VC,M,6/20/96,H,adult
4/30/16,23224(b) VC,M,4/23/96,H,adult
4/8/16,23558 VC,M,11/22/93,H,adult
7/20/16,236 PC,F,2/18/75,W,adult
11/8/18,236 PC,M,11/15/62,W,adult
3/8/20,236 PC,M,9/9/90,W,adult
5/4/18,236.1(c) PC,M,7/23/96,W,adult
10/28/16,23152(a) VC,m,1/14/84,W,adult
10/8/15,242 PC,M,12/8/55,W,adult
10/14/15,242 PC,F,4/5/96,H,adult
11/4/16,242 PC,M,8/12/64,H,adult
9/19/19,242 PC,M,1/28/95,W,adult
1/29/20,242 PC,M,3/9/85,H,adult
3/20/17,243(C)(1) PC,M,1/22/61,W,adult
8/9/16,243(d) PC,M,4/25/66,W,adult
8/25/18,243(d) PC,M,1/29/81,W,adult
7/21/19,243(d) PC,M,6/20/96,H,adult
5/26/20,243(dl PC,M,7/2/62,W,adult
1/1/20,243(e)(1) PC,F,3/5/00,B,adult
11/1/18,243(e)(1) PC,M,8/7/69,H,adult
8/10/15,243(e)(1) PC,M,7/14/79,H,adult
11/2/15,243(e)(1) PC,M,10/14/85,H,adult
2/12/16,243(e)(1) PC,M,1/7/63,W,adult
4/23/17,243(e)(1) PC,M,7/21/79,H,adult
3/26/20,243(e)(1) PC,M,11/8/98,H,adult
4/4/20,243(e)(1) PC,M,3/26/95,W,adult
12/28/17,12500(a) VC,M,12/22/97,O,adult
3/25/20,243(e)(1) PC,M,12/24/51,H,adult
9/23/15,245(a)(1) PC,M,4/4/56,H,adult
4/2/19,245(a)(1) PC,M,7/17/61,W,adult
6/6/19,245(a)(1) PC,M,2/10/62,W,adult
3/7/18,245(a)(4) PC,M,2/22/79,W,adult
1/1/16,245(a)(1) PC,M,4/25/66,W,adult
6/25/20,245(c) PC,M,3/9/85,H,adult
10/21/18,24601.2(a) VC,F,10/30/96,W,adult
8/3/16,25662(a) B&P,F,12/2/98,W,adult
4/11/17,25662(a) B&P,M,9/18/98,H,adult
4/22/19,261(a)(2) PC,M,3/28/00,H,adult
5/24/16,273.5(a) PC,M,11/28/95,H,adult
2/25/17,273.5(a) PC,M,6/7/88,H,adult
3/28/17,273.5(a) PC,M,9/9/97,H,adult
3/15/19,273.5(a) PC,F,4/23/76,B,adult
4/17/19,273.5(a) PC,M,8/7/64,H,adult
9/25/19,273.5(a) PC,M,9/12/93,H,adult
5/27/20,273.5(a) PC,M,9/13/86,H,adult
12/28/15,273.6(a) PC,M,3/17/64,H,adult
10/28/18,273.5 PC,M,1/20/70,W,adult
9/9/15,273.5(a) PC,M,12/3/91,H,adult
12/14/15,273.5(a) PC,M,11/6/90,H,adult
1/25/16,273.5(a) PC,M,2/3/78,W,adult
2/9/16,273.5(a) PC,M,11/15/77,W,adult
2/14/16,273.5(a) PC,F,2/17/89,W,adult
6/27/16,273.5(a) PC,M,4/4/78,W,adult
7/8/16,273.5(a) PC,M,9/24/67,H,adult
7/15/16,273.5(a) PC,M,6/24/82,H,adult
7/28/16,273.5(a) PC,F,3/10/82,W,adult
10/19/16,273.5(a) PC,M,9/17/82,H,adult
3/30/17,273.5(a) PC,M,11/9/69,H,adult
7/16/17,273.5(a) PC,M,6/26/84,W,adult
9/23/17,273.5(a) PC,M,8/30/83,H,adult
5/15/18,273.5(a) PC,M,3/29/94,H,adult
9/30/18,273.5(a) PC,F,1/10/97,W,adult
4/10/19,273.5(a) PC,M,1/6/77,W,adult
5/11/19,273.5(a) PC,M,2/27/92,H,adult
12/31/19,273.5(a) PC,M,9/12/93,H,adult
2/8/20,273.5(a) PC,M,1/7/63,W,adult
1/9/17,273.5(a) PC,M,4/15/87,H,adult
12/10/15,273.5(a) PC,M,10/22/62,W,adult
11/22/17,273.5(a) PC,M,9/18/87,H,adult
2/29/20,273.5(a) PC,M,2/27/90,W,adult
10/19/17,273.6(a) PC,M,1/7/63,W,adult
11/10/17,273.6(a) PC,M,1/7/63,W,adult
7/8/19,273.6(a) PC,M,1/7/63,W,adult
3/5/19,273.6(a) PC,M,6/13/88,H,adult
3/4/19,273a(a) PC,M,2/16/88,W,adult
4/4/19,273a(a) PC,M,11/16/87,H,adult
9/2/19,273a(a) PC,F,6/11/86,W,adult
9/7/19,273a(a) PC,M,8/12/89,H,adult
7/16/15,273a(a) PC,M,5/20/84,W,adult
4/13/17,273d(a) PC,M,1/4/84,W,adult
5/12/18,2800.2(a) VC,M,8/8/81,H,adult
10/14/16,288.5(a) PC,M,5/6/82,H,adult
8/24/16,288(a) PC,M,8/21/80,H,adult
5/17/18,288(a) PC,M,2/6/87,H,adult
